given_name,gender,sect_id,cond
青璇,0,,
紫凝,0,,
雪鸢,0,,
绛霓,0,,
绯烟,0,,
流苏,0,,
墨琴,0,,
断晴,0,,
雨霖,0,,
归晚,0,,
临渊,0,,
婵娟,0,,
听雪,0,,
凝霜,0,,
岚烟,0,,
疏影,0,,
清宵,0,,
流萤,0,,
夜阑,0,,
素锦,0,,
锦瑟,0,,
孤鸢,0,,
青萝,0,,
碧落,0,,
飞霜,0,,
无霜,0,,
明玥,0,,
皎月,0,,
醉花,0,,
半夏,0,,
初霁,0,,
白芷,0,,
青黛,0,,
灵芸,0,,
绮罗,0,,
初晴,0,,
寒烟,0,,
月珑,0,,
澄川,1,1,
宏石,1,1,
磐岳,1,1,
霆岱,1,1,
寂岚,1,1,
久安,1,1,
宸秋,1,1,
烁离,1,1,
沧岳,1,1,
砺锋,1,1,
炎洲,1,1,
远歌,1,1,
采微,0,1,
霏岚,0,1,
韶华,0,1,
绮澜,0,1,
珠影,0,1,
远岫,0,1,
若水,0,1,
凝香,0,1,
雪瑶,0,1,
南絮,0,1,
轻萝,0,1,
宛竹,0,1,
驼王,1,2,
飞熊,1,2,
虎魄,1,2,
狼行,1,2,
熊罡,1,2,
白猿,1,2,
石坚,1,2,
山岚,1,2,
青鬃,1,2,
玄爪,1,2,
金瞳,1,2,
裂爪,1,2,
破角,1,2,
狂鬃,1,2,
赤鬣,1,2,
苍隼,1,2,
啸风,1,2,
裂岩,1,2,
狐绮,0,2,
白貂,0,2,
青翎,0,2,
雪牙,0,2,
赤羽,0,2,
玄狸,0,2,
灵爪,0,2,
月狐,0,2,
银鳞,0,2,
霜蹄,0,2,
云貉,0,2,
绒尾,0,2,
锦狐,0,2,
轻蹄,0,2,
涟光,1,3,
沧浪,1,3,
泽远,1,3,
浩川,1,3,
泊舟,1,3,
涓石,1,3,
溪原,1,3,
涵舟,1,3,
泠曜,1,3,
漪岑,1,3,
淞岳,1,3,
涔雨,1,3,
漫霖,0,3,
洛漪,0,3,
潋月,0,3,
涵烟,0,3,
沁波,0,3,
翠波,0,3,
漫葭,0,3,
汀兰,0,3,
潭歌,0,3,
涓玥,0,3,
澧宁,0,3,
潇然,0,3,
血燎,1,4,
焚魄,1,4,
灰灭,1,4,
殁川,1,4,
绝尘,1,4,
厌离,1,4,
朔寒,1,4,
邪风,1,4,
归墟,1,4,
朽骨,1,4,
朔月,1,4,
止戈,1,4,
寒绫,0,4,
霜瑶,0,4,
凄歌,0,4,
素鸢,0,4,
祭宁,0,4,
黛魂,0,4,
夙梦,0,4,
绫雪,0,4,
凛珑,0,4,
霁月,0,4,
旷音,0,4,
凝岚,0,4,
暗阑,1,5,
机括,1,5,
鬼匣,1,5,
夜禁,1,5,
幻锁,1,5,
残锋,1,5,
暗弦,1,5,
影栅,1,5,
幽钩,1,5,
断线,1,5,
潜匿,1,5,
迷踪,1,5,
玄簪,0,5,
霜绡,0,5,
纤罗,0,5,
碎玉,0,5,
影裳,0,5,
轻弦,0,5,
凝黛,0,5,
凝烟,0,5,
冷珥,0,5,
素纱,0,5,
凛钗,0,5,
寒袖,0,5,
流烟,1,6,
迟夜,1,6,
长陌,1,6,
归舟,1,6,
暮成,1,6,
远辞,1,6,
行止,1,6,
轻寒,1,6,
沉香,1,6,
野鹤,1,6,
乘风,1,6,
婉心,0,6,
轻柔,0,6,
疏影,0,6,
如梦,0,6,
绮念,0,6,
惜香,0,6,
慕雪,0,6,
倾城,0,6,
绯烟,0,6,
晚晴,0,6,
素袖,0,6,
霁眉,0,6,
绸缪,0,6,
静妍,0,6,
安魄,1,7,
靖川,1,7,
霁阳,1,7,
季衡,1,7,
砺甲,1,7,
烁锋,1,7,
昊戈,1,7,
祁光,1,7,
漠石,1,7,
启封,1,7,
殷策,1,7,
定魄,1,7,
清宁,0,7,
素铃,0,7,
靖霜,0,7,
澄心,0,7,
霁雪,0,7,
安祈,0,7,
净月,0,7,
宁枝,0,7,
祷绫,0,7,
明槐,0,7,
采霁,0,7,
定寒,0,7,
噬影,1,8,
无藏,1,8,
绝响,1,8,
断痕,1,8,
影渊,1,8,
暗行,1,8,
潜踪,1,8,
魄隐,1,8,
迷雾,1,8,
空蝉,1,8,
断念,1,8,
裂隙,1,8,
影绫,0,8,
暗萝,0,8,
霜绡,0,8,
素鹭,0,8,
玄绮,0,8,
凝灯,0,8,
绫岚,0,8,
凛铃,0,8,
朔华,0,8,
漠音,0,8,
宵岑,0,8,
泠歌,0,8,
持衡,1,9,
清评,1,9,
问价,1,9,
立契,1,9,
通衡,1,9,
问道,1,9,
理市,1,9,
衡准,1,9,
守约,1,9,
筑匠,1,9,
铸衡,1,9,
估算,1,9,
素蓝,0,9,
明衡,0,9,
巧心,0,9,
青帆,0,9,
绫舟,0,9,
观星,0,9,
衡绫,0,9,
星槎,0,9,
织霓,0,9,
采绫,0,9,
芸巧,0,9,
霁行,0,9,
砚秋,0,9,
镶玑,0,9,
绘蓝,0,9,
银梭,0,9,
珩心,0,9,
凌虚,1,1,
剑尘,1,1,
浩然,1,1,
长风,1,1,
问天,1,1,
断岳,1,1,
流云,1,1,
守心,1,1,
剑鸣,1,1,
天锋,1,1,
傲雪,1,1,
寒松,1,1,
抱朴,1,1,
归真,1,1,
绝云,1,1,
破妄,1,1,
承天,1,1,
御空,1,1,
凌绝,1,1,
剑痴,1,1,
独行,1,1,
苍松,1,1,
劲节,1,1,
问剑,1,1,
亦云,1,1,
止水,1,1,
寒锋,1,1,
孤剑,1,1,
凌霜,1,1,
彻空,1,1,
绝尘,1,1,
一剑,1,1,
洗墨,1,1,
藏锋,1,1,
折梅,1,1,
负剑,1,1,
听风,1,1,
观海,1,1,
问心,1,1,
求道,1,1,
寒梅,0,1,
剑舞,0,1,
清涟,0,1,
云舒,0,1,
听雨,0,1,
若云,0,1,
灵韵,0,1,
问心,0,1,
霜雪,0,1,
傲梅,0,1,
清心,0,1,
凌波,0,1,
芷若,0,1,
怀柔,0,1,
听剑,0,1,
舞剑,0,1,
凝剑,0,1,
冰清,0,1,
玉洁,0,1,
晓月,0,1,
寒霜,0,1,
凌烟,0,1,
梦剑,0,1,
亦柔,0,1,
芷兰,0,1,
清微,0,1,
寒香,0,1,
剑兰,0,1,
傲霜,0,1,
凌月,0,1,
拂雪,0,1,
挽剑,0,1,
青丝,0,1,
若雪,0,1,
含烟,0,1,
如冰,0,1,
傲竹,0,1,
清影,0,1,
绝尘,0,1,
心剑,0,1,
狂狮,1,2,
龙牙,1,2,
蛮牛,1,2,
鹰眼,1,2,
血狼,1,2,
震山,1,2,
铁臂,1,2,
獠牙,1,2,
虎啸,1,2,
豹奔,1,2,
熊力,1,2,
猿啼,1,2,
狼顾,1,2,
鹰扬,1,2,
狮吼,1,2,
狂战,1,2,
兽心,1,2,
怒涛,1,2,
裂地,1,2,
碎岩,1,2,
霸天,1,2,
狂蟒,1,2,
犀角,1,2,
鳄牙,1,2,
鹏飞,1,2,
贪狼,1,2,
破军,1,2,
七杀,1,2,
暴熊,1,2,
毒牙,1,2,
狂骨,1,2,
荒咬,1,2,
灵蛇,0,2,
雀羽,0,2,
鹿鸣,0,2,
猫影,0,2,
蜂刺,0,2,
蝶衣,0,2,
燕舞,0,2,
狐灵,0,2,
白鹭,0,2,
青鸾,0,2,
朱雀,0,2,
银狐,0,2,
灵猫,0,2,
锦鲤,0,2,
翠鸟,0,2,
灵犀,0,2,
幼鹿,0,2,
飞燕,0,2,
灵鹤,0,2,
丹顶,0,2,
锦翎,0,2,
翠羽,0,2,
斑斓,0,2,
啸月,0,2,
灵狐,0,2,
媚猫,0,2,
蛇舞,0,2,
蛛儿,0,2,
蝎娘,0,2,
彩蝶,0,2,
金蚕,0,2,
玉蝉,0,2,
灵贝,0,2,
鲛珠,0,2,
澜沧,1,3,
镜明,1,3,
寒潭,1,3,
深蓝,1,3,
听潮,1,3,
无涯,1,3,
冰封,1,3,
流水,1,3,
瀚海,1,3,
渊默,1,3,
沉渊,1,3,
浮光,1,3,
掠影,1,3,
镜花,1,3,
水月,1,3,
寒江,1,3,
孤帆,1,3,
远影,1,3,
碧波,1,3,
涟漪,1,3,
清流,1,3,
激浪,1,3,
惊涛,1,3,
骇浪,1,3,
冰棱,1,3,
霜冻,1,3,
雪飘,1,3,
雾锁,1,3,
云深,1,3,
潜龙,1,3,
深渊,1,3,
海阔,1,3,
天青,1,3,
雨歇,1,3,
潮生,1,3,
汐落,1,3,
冰河,1,3,
雪峰,1,3,
寒露,1,3,
涟漪,0,3,
水月,0,3,
雾纱,0,3,
冰洁,0,3,
露珠,0,3,
海悦,0,3,
清溪,0,3,
雨霏,0,3,
浣纱,0,3,
采莲,0,3,
弄潮,0,3,
踏浪,0,3,
潜游,0,3,
浮水,0,3,
镜心,0,3,
水灵,0,3,
冰魄,0,3,
雪魂,0,3,
霜儿,0,3,
露儿,0,3,
雨儿,0,3,
云儿,0,3,
雾儿,0,3,
烟儿,0,3,
渺儿,0,3,
淼儿,0,3,
湘君,0,3,
湘妃,0,3,
洛神,0,3,
宓妃,0,3,
冰心,0,3,
雪儿,0,3,
海兰,0,3,
江月,0,3,
湖光,0,3,
溪月,0,3,
泉韵,0,3,
雨荷,0,3,
露华,0,3,
霜月,0,3,
枯骨,1,4,
厉魂,1,4,
血煞,1,4,
无常,1,4,
丧钟,1,4,
墓碑,1,4,
鬼火,1,4,
修罗,1,4,
阎罗,1,4,
判官,1,4,
勾魂,1,4,
摄魄,1,4,
阴阳,1,4,
生死,1,4,
轮回,1,4,
奈何,1,4,
忘川,1,4,
黄泉,1,4,
碧落,1,4,
幽冥,1,4,
罗刹,1,4,
夜叉,1,4,
魍魉,1,4,
魑魅,1,4,
饕餮,1,4,
灰烬,1,4,
残魂,1,4,
断魄,1,4,
绝命,1,4,
追魂,1,4,
索命,1,4,
无赦,1,4,
天罚,1,4,
地藏,1,4,
幽兰,0,4,
鬼姬,0,4,
彼岸,0,4,
忘川,0,4,
孟婆,0,4,
阴灵,0,4,
骨香,0,4,
血蔷,0,4,
艳鬼,0,4,
倩女,0,4,
幽魂,0,4,
离魂,0,4,
索命,0,4,
追魂,0,4,
夺魄,0,4,
迷魂,0,4,
阴后,0,4,
鬼母,0,4,
骨女,0,4,
阴风,0,4,
愁云,0,4,
冥烛,0,4,
灵幡,0,4,
魂铃,0,4,
尸香,0,4,
血魅,0,4,
骨姬,0,4,
阴月,0,4,
鬼魅,0,4,
绝弦,1,5,
影杀,1,5,
天机,1,5,
鬼手,1,5,
连环,1,5,
破甲,1,5,
透骨,1,5,
索命,1,5,
无影,1,5,
追风,1,5,
夺命,1,5,
穿心,1,5,
封喉,1,5,
见血,1,5,
必杀,1,5,
绝杀,1,5,
瞬杀,1,5,
偃师,1,5,
神机,1,5,
妙算,1,5,
鬼谷,1,5,
千机,1,5,
百炼,1,5,
神工,1,5,
天工,1,5,
巧夺,1,5,
夺天,1,5,
造化,1,5,
钉魂,1,5,
裂石,1,5,
穿云,1,5,
破风,1,5,
惊雷,1,5,
霹雳,1,5,
雷火,1,5,
暗雷,1,5,
伏击,1,5,
毒刺,0,5,
隐娘,0,5,
罗网,0,5,
千机,0,5,
袖箭,0,5,
丝雨,0,5,
暗香,0,5,
诡丝,0,5,
毒牙,0,5,
蛇蝎,0,5,
罂粟,0,5,
曼陀,0,5,
见血,0,5,
含沙,0,5,
射影,0,5,
梨花,0,5,
散花,0,5,
飞针,0,5,
织萝,0,5,
蛛网,0,5,
缠绵,0,5,
缚灵,0,5,
困兽,0,5,
锁心,0,5,
封印,0,5,
无影,0,5,
无踪,0,5,
无声,0,5,
无息,0,5,
夺魂,0,5,
摄魄,0,5,
迷香,0,5,
软筋,0,5,
断肠,0,5,
绝情,0,5,
惜花,1,6,
醉月,1,6,
多情,1,6,
寻芳,1,6,
风流,1,6,
玉郎,1,6,
春生,1,6,
梦回,1,6,
痴情,1,6,
绝情,1,6,
留情,1,6,
钟情,1,6,
朝露,1,6,
晚霞,1,6,
彩云,1,6,
追月,1,6,
摘星,1,6,
弄玉,1,6,
吹箫,1,6,
抚琴,1,6,
听曲,1,6,
赏舞,1,6,
品茗,1,6,
怜香,1,6,
惜玉,1,6,
护花,1,6,
风月,1,6,
逍遥,1,6,
媚儿,0,6,
倾国,0,6,
含羞,0,6,
醉颜,0,6,
红豆,0,6,
相思,0,6,
花魁,0,6,
怜月,0,6,
羞花,0,6,
闭月,0,6,
沉鱼,0,6,
落雁,0,6,
绝色,0,6,
天香,0,6,
国色,0,6,
妖娆,0,6,
妩媚,0,6,
动人,0,6,
春心,0,6,
芳心,0,6,
痴心,0,6,
冰心,0,6,
如幻,0,6,
如诗,0,6,
如画,0,6,
佳人,0,6,
红颜,0,6,
绝代,0,6,
风华,0,6,
镇山,1,7,
伏魔,1,7,
铁壁,1,7,
金刚,1,7,
定海,1,7,
卫道,1,7,
正阳,1,7,
不坏,1,7,
磐石,1,7,
泰山,1,7,
不动,1,7,
如山,1,7,
巍峨,1,7,
雄伟,1,7,
壮观,1,7,
肃穆,1,7,
庄严,1,7,
威武,1,7,
凛然,1,7,
浩大,1,7,
宏大,1,7,
宽广,1,7,
博大,1,7,
精深,1,7,
厚德,1,7,
载物,1,7,
坤元,1,7,
乾元,1,7,
护法,1,7,
伽蓝,1,7,
韦驮,1,7,
天王,1,7,
力士,1,7,
罗汉,1,7,
尊者,1,7,
行者,1,7,
觉者,1,7,
智者,1,7,
守灵,0,7,
安魂,0,7,
净世,0,7,
慈航,0,7,
宝相,0,7,
金铃,0,7,
定心,0,7,
圣洁,0,7,
梵音,0,7,
禅心,0,7,
净土,0,7,
莲花,0,7,
菩提,0,7,
般若,0,7,
智慧,0,7,
圆满,0,7,
妙法,0,7,
真如,0,7,
法性,0,7,
佛性,0,7,
觉悟,0,7,
涅槃,0,7,
寂灭,0,7,
无为,0,7,
虚影,1,8,
吞天,1,8,
绝影,1,8,
无声,1,8,
夜行,1,8,
莫测,1,8,
幻灭,1,8,
空无,1,8,
虚空,1,8,
无极,1,8,
暗夜,1,8,
潜行,1,8,
伏击,1,8,
瞬移,1,8,
影遁,1,8,
鬼步,1,8,
魔踪,1,8,
邪影,1,8,
冥空,1,8,
无妄,1,8,
无相,1,8,
魅影,0,8,
夜魅,0,8,
无形,0,8,
幻音,0,8,
幽梦,0,8,
影舞,0,8,
黑纱,0,8,
虚灵,0,8,
梦魇,0,8,
梦魔,0,8,
梦幻,0,8,
泡影,0,8,
镜花,0,8,
海市,0,8,
蜃楼,0,8,
空花,0,8,
迷离,0,8,
恍惚,0,8,
幽暗,0,8,
晦涩,0,8,
朦胧,0,8,
隐约,0,8,
飘渺,0,8,
迷踪,0,8,
幻影,0,8,
宝通,1,9,
远航,1,9,
达观,1,9,
通达,1,9,
宏图,1,9,
伟业,1,9,
汇通,1,9,
天下,1,9,
金山,1,9,
银海,1,9,
聚宝,1,9,
珠儿,0,9,
玉润,0,9,
锦绣,0,9,
宝珠,0,9,
盈盈,0,9,
瑞彩,0,9,
金玉,0,9,
琳琅,0,9,
玛瑙,0,9,
翡翠,0,9,
琉璃,0,9,
琥珀,0,9,
珊瑚,0,9,
玳瑁,0,9,
珍珠,0,9,
宝石,0,9,
钻石,0,9,
水晶,0,9,
黄金,0,9,
白银,0,9,
丰盈,0,9,
彩霞,0,9,
云锦,0,9,
天孙,0,9,
织女,0,9,
巧手,0,9,
金枝,0,9,
玉叶,0,9,
闺秀,0,9,
风范,0,9,
天,1,,
玄,1,,
道,1,,
真,1,,
元,1,,
极,1,,
霄,1,,
昊,1,,
穹,1,,
苍,1,,
风,1,,
云,1,,
雷,1,,
霆,1,,
电,1,,
炎,1,,
烈,1,,
冰,1,,
寒,1,,
霜,1,,
锋,1,,
锐,1,,
罡,1,,
铮,1,,
芒,1,,
剑,1,,
戟,1,,
戈,1,,
战,1,,
狂,1,,
山,1,,
峰,1,,
川,1,,
海,1,,
涛,1,,
岳,1,,
澜,1,,
泽,1,,
岩,1,,
尘,1,,
修,1,,
杰,1,,
俊,1,,
朗,1,,
逸,1,,
逍,1,,
遥,1,,
隐,1,,
策,1,,
衡,1,,
博,1,,
毅,1,,
恒,1,,
坚,1,,
刚,1,,
猛,1,,
威,1,,
霸,1,,
雄,1,,
震,1,,
雪,0,,
霜,0,,
雨,0,,
露,0,,
雾,0,,
烟,0,,
霞,0,,
云,0,,
月,0,,
汐,0,,
莲,0,,
兰,0,,
梅,0,,
竹,0,,
薇,0,,
芷,0,,
芸,0,,
灵,0,,
蕊,0,,
蓉,0,,
玉,0,,
瑶,0,,
琳,0,,
璇,0,,
玑,0,,
环,0,,
佩,0,,
珠,0,,
翠,0,,
莹,0,,
柔,0,,
仪,0,,
雅,0,,
静,0,,
宁,0,,
纯,0,,
悦,0,,
欢,0,,
媚,0,,
艳,0,,
影,0,,
幻,0,,
梦,0,,
音,0,,
韵,0,,
绮,0,,
黛,0,,
青,0,,
蓝,0,,
紫,0,,
锦,0,,
绣,0,,
珊,0,,
菲,0,,
婉,0,,
婷,0,,
娴,0,,
淑,0,,
惠,0,,
珍,0,,
